gender,age,distance,transaction,population,amount,category
,,far,,Sparsely,,
,,,Afternoon,,Sparsely,gas_transport
,,far,Afternoon,,,grocery
,,,Afternoon,Sparsely,,grocery
,,far,,,Highly,grocery
,,,,Sparsely,Highly,grocery
,,far,Afternoon,,,misc
,,,Afternoon,Sparsely,,misc
,,far,,,Highly,misc
,,,,Sparsely,Highly,misc
,,far,Afternoon,,,shopping_net
,,,Afternoon,Sparsely,,shopping_net
,,far,,,Highly,shopping_net
,,,,Sparsely,Highly,shopping_net
,,far,,,Highly,shopping_pos
F,,far,Afternoon,,,
F,,,Afternoon,Sparsely,,
F,,,Afternoon,,Sparsely,
F,middle,far,,,,
F,middle,,,Sparsely,,
F,,far,,Highly,,
F,,far,,Moderately,,
F,,far,,Sparsely,,
F,,far,,,Highly,
F,,moderate,,Sparsely,,
F,,nearby,,Sparsely,,
F,,,,Sparsely,Highly,
M,,far,Afternoon,,,
M,,,Afternoon,Sparsely,,
M,,,Afternoon,,Sparsely,
M,middle,far,,,,
M,middle,,,Sparsely,,
M,,far,,Highly,,
M,,far,,Moderately,,
M,,far,,Sparsely,,
M,,far,,,Highly,
M,,,,Sparsely,Highly,
,middle,far,Afternoon,,,
,middle,moderate,Afternoon,,,
,middle,nearby,Afternoon,,,
,middle,,Afternoon,Highly,,
,middle,,Afternoon,Moderately,,
,middle,,Afternoon,Sparsely,,
,middle,,Afternoon,,Highly,
,middle,,Afternoon,,Sparsely,
,old,far,Afternoon,,,
,old,moderate,Afternoon,,,
,old,nearby,Afternoon,,,
,old,,Afternoon,Highly,,
,old,,Afternoon,Moderately,,
,old,,Afternoon,Sparsely,,
,old,,Afternoon,,Highly,
,old,,Afternoon,,Sparsely,
,young,far,Afternoon,,,
,young,moderate,Afternoon,,,
,young,nearby,Afternoon,,,
,young,,Afternoon,Highly,,
,young,,Afternoon,Moderately,,
,young,,Afternoon,Sparsely,,
,young,,Afternoon,,Highly,
,young,,Afternoon,,Sparsely,
,,far,Afternoon,Highly,,
,,far,Afternoon,Moderately,,
,,far,Afternoon,Sparsely,,
,,far,Afternoon,,Highly,
,,far,Afternoon,,Sparsely,
,,moderate,Afternoon,Highly,,
,,moderate,Afternoon,Moderately,,
,,moderate,Afternoon,Sparsely,,
,,moderate,Afternoon,,Highly,
,,moderate,Afternoon,,Sparsely,
,,nearby,Afternoon,Highly,,
,,nearby,Afternoon,Moderately,,
,,nearby,Afternoon,Sparsely,,
,,nearby,Afternoon,,Highly,
,,nearby,Afternoon,,Sparsely,
,,,Afternoon,Highly,Highly,
,,,Afternoon,Highly,Sparsely,
,,,Afternoon,Moderately,Highly,
,,,Afternoon,Moderately,Sparsely,
,,,Afternoon,Sparsely,Highly,
,,,Afternoon,Sparsely,Sparsely,
,middle,,Forenoon,,Highly,
,old,,Forenoon,,Highly,
,,far,Forenoon,,Highly,
,,moderate,Forenoon,,Highly,
,,nearby,Forenoon,,Highly,
,,,Forenoon,Highly,Highly,
,,,Forenoon,Moderately,Highly,
,,,Forenoon,Sparsely,Highly,
,middle,far,,Highly,,
,middle,far,,,Highly,
,middle,moderate,,,Highly,
,middle,nearby,,Highly,,
,middle,nearby,,,Highly,
,middle,,,Highly,Highly,
,middle,,,Moderately,Highly,
,middle,,,Sparsely,Highly,
,old,far,,Highly,,
,old,far,,Moderately,,
,old,far,,Sparsely,,
,old,far,,,Highly,
,old,moderate,,Highly,,
,old,moderate,,Moderately,,
,old,moderate,,Sparsely,,
,old,moderate,,,Highly,
,old,nearby,,Highly,,
,old,nearby,,Moderately,,
,old,nearby,,Sparsely,,
,old,nearby,,,Highly,
,old,,,Highly,Highly,
,old,,,Moderately,Highly,
,old,,,Sparsely,Highly,
,young,far,,,Highly,
,young,moderate,,,Highly,
,young,nearby,,,Highly,
,young,,,Highly,Highly,
,young,,,Moderately,Highly,
,young,,,Sparsely,Highly,
,,far,,Highly,Highly,
,,far,,Moderately,Highly,
,,far,,Sparsely,Highly,
,,moderate,,Highly,Highly,
,,moderate,,Moderately,Highly,
,,moderate,,Sparsely,Highly,
,,nearby,,Highly,Highly,
,,nearby,,Moderately,Highly,
,,nearby,,Sparsely,Highly,
F,,,Afternoon,,Highly,grocery
M,,moderate,Afternoon,,,grocery
M,,nearby,Afternoon,,,grocery
M,,,Afternoon,Highly,,grocery
M,,,Afternoon,Sparsely,,grocery
M,,,Afternoon,,Highly,grocery
M,middle,,,,Highly,grocery
M,,far,,,Highly,grocery
M,,moderate,,,Highly,grocery
M,,nearby,,,Highly,grocery
